                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6728,                 2.9998,                 1.7203,                0.00433,                0.31707,                0.04151,                0.01726,                 2.0344,                 3.4535,                 1.9557,                  8e-05,                  8e-05,                  8e-05
                      2,                 1.5039,                 2.8214,                  1.591,                 0.0045,                0.32927,                 0.0559,                0.02477,                 2.1172,                 3.4247,                 1.8984,             0.00017822,             0.00017822,             0.00017822
                      3,                 1.5074,                 2.4818,                 1.6006,                0.00517,                0.37805,                0.03985,                0.01506,                 2.6244,                 3.5264,                 2.1585,             0.00027446,             0.00027446,             0.00027446
                      4,                 1.6176,                  2.345,                 1.5554,                0.00633,                0.46341,                0.03653,                0.01383,                 2.6272,                 3.5487,                  2.309,             0.00036871,             0.00036871,             0.00036871
                      5,                 1.5456,                 2.1446,                 1.5908,                 0.0065,                0.47561,                0.07449,                0.03163,                 2.4218,                 3.3381,                 2.3622,             0.00046099,             0.00046099,             0.00046099
                      6,                 1.5814,                 2.2223,                  1.547,                0.00633,                0.46341,                0.11994,                0.04992,                 2.3377,                  3.229,                 2.4021,             0.00055129,             0.00055129,             0.00055129
                      7,                 1.5848,                 2.0164,                 1.5183,                0.16293,                0.19512,                0.09297,                0.02694,                 2.5169,                 3.2991,                 2.6885,             0.00063961,             0.00063961,             0.00063961
                      8,                 1.5402,                 1.9513,                 1.4672,                0.31719,                0.03988,                0.06967,                 0.0192,                 2.6721,                  3.484,                 2.6942,             0.00072595,             0.00072595,             0.00072595
                      9,                 1.4024,                 1.8935,                 1.4524,                0.27314,                0.09756,                0.08972,                0.03171,                 2.6716,                  3.384,                 2.8938,              0.0008103,              0.0008103,              0.0008103
                     10,                 1.6405,                 1.9685,                 1.6221,                0.26937,                0.07317,                0.06582,                  0.025,                 2.4741,                  3.356,                 2.7249,             0.00089268,             0.00089268,             0.00089268
                     11,                 1.5261,                 1.9501,                 1.5344,                0.25478,                0.12195,                0.06022,                0.01861,                 2.3384,                  3.286,                 2.5658,             0.00097308,             0.00097308,             0.00097308
                     12,                 1.5464,                 1.8041,                 1.4807,                0.15892,                0.14634,                0.04352,                0.01224,                 2.4021,                 3.4131,                 2.5257,              0.0010515,              0.0010515,              0.0010515
                     13,                 1.6394,                 1.8694,                 1.5045,                0.16184,                0.12195,                0.04408,                0.01509,                 2.3762,                 3.4687,                 2.5247,              0.0011279,              0.0011279,              0.0011279
                     14,                 1.5135,                 1.9102,                  1.553,                0.09941,                0.09756,                0.03368,                0.01101,                 2.6925,                 3.5693,                 3.0885,              0.0012024,              0.0012024,              0.0012024
                     15,                 1.6304,                 1.8242,                 1.4734,                0.10594,                0.14634,                0.04447,                0.02066,                   2.61,                 3.6742,                 3.1862,              0.0012749,              0.0012749,              0.0012749
                     16,                 1.5779,                 1.7335,                 1.5308,                0.16767,                0.14634,                0.07689,                0.03172,                 2.4324,                  3.448,                 3.0045,              0.0013454,              0.0013454,              0.0013454
                     17,                 1.6045,                 1.7626,                 1.5341,                0.19031,                0.12195,                0.08804,                0.03619,                 2.3567,                 3.1921,                 3.3553,              0.0014139,              0.0014139,              0.0014139
                     18,                 1.5723,                 1.8111,                 1.5657,                0.26554,                 0.1808,                0.09294,                0.03141,                 2.2887,                 3.1336,                 2.9791,              0.0014804,              0.0014804,              0.0014804
                     19,                 1.6997,                 1.7106,                 1.5252,                0.31556,                0.14634,                0.10287,                0.02673,                 2.3043,                 3.5245,                 2.6524,               0.001545,               0.001545,               0.001545
                     20,                 1.4341,                 1.6886,                 1.4213,                0.33508,                0.17073,                0.12237,                0.03727,                 2.5149,                 3.9507,                 2.7105,              0.0016076,              0.0016076,              0.0016076
                     21,                 1.5132,                 1.7438,                 1.4813,                0.43063,                0.14634,                0.15335,                0.05335,                 2.4851,                 3.6868,                 2.9396,               0.001604,               0.001604,               0.001604
                     22,                 1.5055,                 1.6797,                 1.4624,                0.36546,                0.19512,                0.15681,                0.05393,                 2.5778,                 3.2824,                 3.0965,              0.0015842,              0.0015842,              0.0015842
                     23,                  1.554,                  1.779,                 1.4577,                0.50131,                0.12195,                0.13729,                0.04633,                 2.6397,                 3.2281,                 3.0387,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.3773,                 1.5365,                 1.3891,                0.17384,                0.14634,                0.08062,                0.02104,                 2.7838,                   4.47,                 2.8788,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.5597,                 1.6453,                 1.4034,                0.14163,                0.19512,                0.04884,                0.01561,                 2.6339,                 3.9503,                 2.8117,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.4586,                 1.6674,                 1.4567,                0.09738,                0.12195,                0.03189,                0.01358,                 2.5919,                  3.566,                 2.6482,               0.001505,               0.001505,               0.001505
                     27,                 1.5531,                 1.6587,                 1.4506,                0.10264,                0.13415,                0.02895,                0.01003,                 2.6218,                 3.3187,                 2.6858,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.4904,                 1.6684,                 1.4328,                0.07459,                0.09756,                0.02949,                 0.0115,                 2.8359,                 3.3958,                 2.8491,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.5476,                 1.6122,                 1.4611,                0.24364,                0.08537,                0.05683,                0.01996,                 2.5543,                  3.217,                 2.4553,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.3817,                 1.5056,                 1.4426,                0.09235,                0.10976,                0.06209,                0.02405,                 2.6367,                 3.2228,                 2.6018,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.3707,                 1.6535,                 1.4469,                0.15353,                0.10976,                0.07199,                0.02023,                 2.7251,                  3.118,                 2.9234,               0.001406,               0.001406,               0.001406
                     32,                 1.2774,                 1.4095,                 1.2907,                0.09938,                0.12195,                0.05682,                0.01563,                 2.7721,                  3.153,                 2.8599,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.4938,                 1.5485,                  1.417,                0.10518,                0.13415,                0.06405,                 0.0157,                 2.7403,                 3.1134,                  2.825,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.4352,                 1.4066,                 1.2851,                0.11934,                0.18293,                0.10043,                0.02562,                 2.7057,                 2.9661,                 2.7824,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.5583,                 1.4767,                 1.3763,                0.14303,                0.19512,                0.10002,                0.03601,                  2.557,                  3.034,                  2.848,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.4005,                 1.5211,                 1.3482,                0.24731,                0.15854,                0.10429,                 0.0398,                 2.5657,                 2.9451,                 2.9006,               0.001307,               0.001307,               0.001307
                     37,                 1.2171,                 1.3273,                 1.3252,                0.30441,                0.19512,                0.12386,                0.04931,                 2.4868,                 2.7458,                 2.7879,              0.0012872,              0.0012872,              0.0012872
                     38,                  1.316,                 1.3627,                 1.3566,                0.27781,                0.19237,                0.14076,                0.05305,                 2.4089,                 2.7386,                 2.6322,              0.0012674,              0.0012674,              0.0012674
                     39,                  1.391,                 1.3942,                 1.3111,                0.24924,                0.21951,                0.13014,                0.05352,                 2.4691,                 2.6424,                 2.6998,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.3104,                 1.3276,                 1.3283,                0.31201,                0.19512,                0.13998,                0.05258,                 2.5376,                 2.7734,                 2.7432,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.4388,                 1.4413,                 1.3768,                0.34332,                0.14634,                0.12254,                0.05201,                 2.5278,                 2.8741,                 2.7544,               0.001208,               0.001208,               0.001208
                     42,                 1.2693,                 1.2719,                 1.2989,                0.16146,                 0.2561,                 0.1195,                 0.0448,                 2.5232,                 2.9498,                 2.6894,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2224,                 1.1957,                 1.2821,                0.16766,                 0.2439,                 0.1324,                0.05535,                 2.4998,                 2.9304,                 2.5882,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.3164,                 1.3005,                 1.3738,                0.16579,                0.25449,                0.09982,                0.03246,                 2.7849,                  3.003,                 2.9051,              0.0011486,              0.0011486,              0.0011486
                     45,                  1.286,                 1.2521,                 1.3118,                0.16691,                 0.2439,                0.11732,                0.04007,                 2.7078,                 2.8419,                 2.8756,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1095,                 1.1201,                  1.256,                0.17977,                0.29268,                0.12777,                0.04354,                 2.6535,                 2.6916,                 2.8619,               0.001109,               0.001109,               0.001109
                     47,                 1.3383,                 1.2897,                 1.2817,                0.25137,                0.20732,                0.15905,                0.06303,                 2.5403,                 2.4918,                 2.7238,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.2641,                  1.156,                 1.2864,                0.46039,                0.18293,                 0.1932,                 0.0829,                 2.5007,                 2.3954,                  2.567,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.3402,                 1.2129,                 1.2406,                0.37381,                 0.2561,                0.22063,                0.09025,                 2.4721,                 2.3888,                  2.661,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.3067,                 1.2275,                 1.3056,                0.37399,                0.35366,                0.22568,                0.08072,                 2.5241,                 2.4564,                 2.6778,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.3808,                 1.2508,                 1.2609,                0.38039,                0.30488,                0.19308,                0.07074,                 2.5192,                 2.4726,                 2.5807,                0.00101,                0.00101,                0.00101
                     52,                 1.3293,                 1.1868,                 1.2755,                0.37909,                0.26829,                0.19406,                0.07378,                 2.5519,                 2.5299,                 2.5492,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.1626,                  1.127,                 1.2746,                0.35299,                 0.2439,                0.17044,                0.05992,                 2.5984,                 2.5412,                 2.7173,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.0932,                 1.0236,                 1.1805,                0.31416,                0.26829,                0.17285,                0.06425,                  2.613,                 2.3991,                 2.8653,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.2406,                  1.065,                 1.2608,                0.35174,                0.31707,                0.22422,                0.07377,                 2.5298,                 2.3928,                 2.8737,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.1788,                 1.0811,                 1.2223,                0.54957,                0.26829,                 0.2651,                 0.1004,                 2.3932,                 2.3298,                 2.6753,               0.000911,               0.000911,               0.000911
                     57,                 1.3191,                 1.1405,                 1.2651,                0.42073,                0.27464,                0.24158,                0.10215,                  2.275,                 2.3605,                 2.6072,              0.0008912,              0.0008912,              0.0008912
                     58,                  1.183,                 1.0466,                 1.2244,                0.47002,                0.26829,                0.23612,                 0.1068,                 2.2487,                 2.3708,                 2.5044,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.1825,                 1.0805,                  1.348,                0.48655,                0.26583,                0.25427,                 0.1081,                 2.2612,                 2.3135,                 2.5342,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.2181,                  1.025,                 1.2637,                0.47053,                0.32927,                0.25709,                0.08276,                 2.5633,                 2.2656,                 2.7276,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.3212,                 1.0866,                 1.2101,                0.43881,                0.33379,                0.28643,                0.09141,                 2.4911,                 2.2673,                 2.6005,               0.000812,               0.000812,               0.000812
                     62,                 1.1636,                 1.0104,                 1.1823,                0.56075,                0.26829,                0.26563,                0.09047,                 2.4686,                 2.3205,                 2.5607,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.1693,                  1.057,                 1.2348,                0.57692,                0.24953,                0.26976,                0.09261,                 2.4745,                 2.3135,                 2.5609,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.1708,                 1.0218,                 1.2166,                0.33072,                 0.2439,                0.22179,                0.09037,                 2.4904,                 2.2303,                 2.6013,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.1507,                 1.0125,                 1.2001,                0.41476,                 0.2561,                0.22291,                0.09061,                 2.4819,                   2.23,                 2.5767,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.1769,                 1.0151,                 1.2071,                 0.4089,                 0.2561,                0.22438,                0.08341,                 2.4126,                 2.2563,                 2.4943,               0.000713,               0.000713,               0.000713
                     67,                 1.2321,                0.99777,                 1.2022,                0.47847,                 0.2439,                0.25799,                 0.0923,                 2.2454,                 2.2031,                 2.3778,              0.0006932,              0.0006932,              0.0006932
                     68,                  1.182,                0.95877,                  1.172,                0.44569,                0.40244,                0.31534,                0.11301,                 2.1749,                 2.0705,                 2.3079,              0.0006734,              0.0006734,              0.0006734
                     69,                0.93752,                0.91737,                 1.1801,                0.48325,                0.40244,                0.30848,                0.11398,                 2.1806,                 2.0501,                  2.305,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.0643,                0.89421,                 1.1206,                 0.4674,                0.39024,                0.31074,                0.11466,                 2.2016,                 2.0939,                 2.3445,              0.0006338,              0.0006338,              0.0006338
                     71,                0.97325,                0.83102,                 1.1395,                0.50672,                0.35366,                0.30537,                0.10677,                 2.2448,                 2.1055,                 2.4159,               0.000614,               0.000614,               0.000614
                     72,                 1.0801,                 1.0039,                 1.1887,                0.59922,                0.30488,                0.31566,                 0.1142,                 2.2697,                 2.0496,                 2.4162,              0.0005942,              0.0005942,              0.0005942
                     73,                      1,                0.89249,                 1.1333,                 0.5693,                0.30488,                 0.3128,                0.11591,                 2.3145,                 1.9701,                 2.4812,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.0303,                0.89908,                 1.1236,                0.43293,                0.35366,                0.33347,                0.12246,                 2.3467,                 1.9383,                 2.5411,              0.0005546,              0.0005546,              0.0005546
                     75,                0.93958,                0.86742,                 1.1289,                0.51762,                0.35366,                0.33251,                 0.1211,                 2.3854,                 2.0006,                 2.5779,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.0499,                 0.8567,                 1.1094,                 0.5357,                0.31707,                0.31279,                0.10677,                 2.4388,                 2.0684,                 2.6566,               0.000515,               0.000515,               0.000515
                     77,                 1.0708,                0.84547,                 1.0867,                0.56615,                0.31707,                0.31236,                 0.1124,                 2.4912,                 2.0961,                 2.7018,              0.0004952,              0.0004952,              0.0004952
                     78,                  1.105,                0.92085,                 1.1733,                0.58793,                0.31325,                0.30494,                 0.1084,                 2.4994,                 2.0836,                 2.6684,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.0791,                0.87602,                 1.1507,                0.50552,                0.34146,                0.30384,                0.10226,                 2.5374,                 2.0951,                 2.6682,              0.0004556,              0.0004556,              0.0004556
                     80,                0.97251,                0.82326,                 1.1207,                0.58433,                0.29147,                 0.2945,                0.10662,                 2.5305,                 2.1051,                 2.6201,              0.0004358,              0.0004358,              0.0004358
                     81,                0.97085,                0.81464,                 1.1257,                 0.5241,                0.29552,                0.28672,                0.10196,                 2.4934,                  2.078,                 2.5812,               0.000416,               0.000416,               0.000416
                     82,                0.92556,                0.79688,                 1.1015,                0.46102,                0.30488,                 0.2825,                0.10175,                  2.472,                 2.0869,                 2.5402,              0.0003962,              0.0003962,              0.0003962
                     83,                0.92586,                0.75984,                  1.087,                0.39791,                0.30488,                0.27081,                 0.0975,                 2.4364,                 2.1298,                 2.5113,              0.0003764,              0.0003764,              0.0003764
                     84,                  0.983,                0.86715,                  1.113,                0.37503,                0.34146,                0.26366,                0.08669,                 2.4871,                 2.2564,                 2.5153,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.0315,                0.82012,                 1.0929,                0.46431,                0.32927,                0.27309,                0.08856,                 2.4971,                 2.2631,                 2.5375,              0.0003368,              0.0003368,              0.0003368
                     86,                 0.9903,                  0.804,                 1.0846,                 0.4454,                0.31707,                0.26953,                0.08926,                  2.489,                 2.2663,                 2.5303,               0.000317,               0.000317,               0.000317
                     87,                 1.0388,                0.83467,                 1.0905,                0.40097,                0.30488,                0.25497,                0.08654,                 2.5021,                 2.2433,                 2.5448,              0.0002972,              0.0002972,              0.0002972
                     88,                0.94204,                0.84059,                 1.1609,                0.46952,                0.28049,                0.25697,                0.08946,                 2.5252,                 2.2202,                 2.5573,              0.0002774,              0.0002774,              0.0002774
                     89,                0.90119,                0.75186,                 1.0962,                0.51609,                0.28049,                0.26764,                0.09212,                 2.5198,                 2.1882,                  2.568,              0.0002576,              0.0002576,              0.0002576
                     90,                0.99567,                0.79079,                 1.0985,                0.57289,                0.28049,                0.28494,                0.09606,                 2.5024,                 2.1568,                 2.5883,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.0108,                0.95152,                 1.0666,                0.46597,                  0.298,                0.27429,                0.09215,                 2.4916,                 2.1404,                 2.5857,               0.000218,               0.000218,               0.000218
                     92,                  1.082,                 1.0247,                 1.0739,                0.72428,                 0.2561,                0.27568,                0.09427,                  2.478,                 2.1003,                 2.5772,              0.0001982,              0.0001982,              0.0001982
                     93,                 0.9579,                0.88049,                 1.0414,                0.74038,                0.26829,                0.28186,                0.09835,                 2.4796,                 2.0977,                 2.5634,              0.0001784,              0.0001784,              0.0001784
                     94,                0.99125,                0.88674,                 1.1109,                0.65911,                0.26829,                0.28125,                0.09832,                 2.4779,                 2.0954,                 2.5485,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.0157,                0.88712,                 1.0494,                0.69037,                0.26829,                0.27491,                0.09904,                 2.4711,                 2.0911,                 2.5369,              0.0001388,              0.0001388,              0.0001388
                     96,                0.99583,                0.84143,                 1.1034,                0.72379,                0.28049,                0.29561,                0.10735,                 2.4462,                 2.0686,                 2.5176,               0.000119,               0.000119,               0.000119
                     97,                0.99448,                0.76426,                 1.0657,                0.73702,                0.26829,                0.29779,                0.10692,                 2.4469,                 2.0536,                 2.5203,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 0.9533,                0.86442,                 1.0184,                0.79273,                 0.2561,                0.29023,                0.10446,                 2.4317,                 2.0442,                 2.5137,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.94546,                0.82552,                 1.0442,                0.70371,                 0.2561,                 0.2907,                0.10492,                 2.4324,                 2.0343,                 2.5231,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.90912,                0.81201,                 1.0417,                 0.6272,                0.28732,                0.29964,                  0.107,                 2.4466,                 2.0295,                 2.5349,               3.98e-05,               3.98e-05,               3.98e-05
